CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('18', '서울특별시', '동대문구', '삼육서울병원', 'A1100021', '02-2210-3566', '20230510021500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('19', '서울특별시', '동대문구', '서울특별시동부병원', 'A1100022', '02-920-9119', '20230510021520', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('20', '서울특별시', '동대문구', '서울성심병원', 'A1100050', '02-966-1616', '20230510021355', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('21', '서울특별시', '동작구', '서울특별시보라매병원', 'A1100040', '02-870-2119', '20230510021501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('22', '서울특별시', '동작구', '중앙대학교병원', 'A1100003', '02-6299-1338', '20230510021707', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('23', '서울특별시', '서대문구', '연세대학교의과대학세브란스병원', 'A1100007', '02-2227-7777', '20230510021528', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('24', '서울특별시', '서대문구', '의료법인동신의료재단동신병원', 'A1100025', '02-396-9161', '20230510021623', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('25', '서울특별시', '서초구', '학교법인가톨릭학원가톨릭대학교서울성모병원', 'A1100012', '02-2258-2002', '20230510022011', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('26', '서울특별시', '성동구', '한양대학교병원', 'A1100013', '02-2290-8284', '20230510021800', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('27', '서울특별시', '성북구', '학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원)', 'A1100008', '02-920-5374', '20230510021557', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('28', '서울특별시', '송파구', '경찰병원', 'A1100039', '02-3400-1300', '20230510022002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('29', '서울특별시', '송파구', '재단법인아산사회복지재단서울아산병원', 'A1100009', '02-3010-3333', '20230510021915', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('30', '서울특별시', '양천구', '홍익병원', 'A1100019', '02-2600-0777', '20230510022041', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('31', '서울특별시', '양천구', '서울특별시서남병원', 'A1100223', '02-6300-9129', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('32', '서울특별시', '양천구', '이화여자대학교의과대학부속목동병원', 'A1100005', '02-2650-5911', '20230510021546', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('33', '서울특별시', '영등포구', '가톨릭대학교여의도성모병원', 'A1100011', '02-3779-1188', '20230510022014', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('34', '서울특별시', '영등포구', '명지성모병원', 'A1100024', '02-829-7800', '20230510021927', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('35', '서울특별시', '영등포구', '대림성모병원', 'A1100037', '02-829-9129', '20230510021605', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('36', '서울특별시', '영등포구', '한림대학교강남성심병원', 'A1100055', '02-829-5119', '20230510021641', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('37', '서울특별시', '영등포구', '성애의료재단성애병원', 'A1100054', '02-840-7115', '20230510022020', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('38', '서울특별시', '용산구', '순천향대학교 부속 서울병원', 'A1100004', '02-709-9117', '20230510021822', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('39', '서울특별시', '은평구', '가톨릭대학교은평성모병원', 'A1121013', '02-2030-2929', '20230510022013', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('40', '서울특별시', '은평구', '의료법인청구성심병원', 'A1100023', '02-383-0129', '20230510021838', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('41', '서울특별시', '종로구', '서울대학교병원', 'A1100017', '02-2072-2475', '20230510022023', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('42', '서울특별시', '종로구', '강북삼성병원', 'A1100006', '02-2001-1000', '20230510022044', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('43', '서울특별시', '종로구', '서울적십자병원', 'A1100029', '02-2002-8888', '20230510021747', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('44', '서울특별시', '종로구', '세란병원', 'A1100032', '02-737-0181', '20230510021717', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('45', '서울특별시', '중구', '인제대학교서울백병원', 'A1100033', '02-2270-0119', '20230510021803', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('46', '서울특별시', '중구', '국립중앙의료원', 'A1100052', '02-2260-7414', '20230510021906', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('47', '서울특별시', '중랑구', '의료법인풍산의료재단동부제일병원', 'A1100075', '02-490-8880', '20230510021510', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('48', '서울특별시', '중랑구', '녹색병원', 'A1100044', '02-490-2113', '20230510022006', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('49', '서울특별시', '중랑구', '서울특별시서울의료원', 'A1100035', '02-2276-7403', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('50', '인천광역시', '계양구', '인천세종병원', 'A1403372', '032-240-8119', '20230510022010', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('51', '인천광역시', '계양구', '의료법인인성의료재단한림병원', 'A1400014', '032-540-9119', '20230510021830', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('52', '인천광역시', '남동구', '의료법인 길의료재단 길병원', 'A1400001', '032-460-3012', '20230510022033', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('53', '인천광역시', '남동구', '인천힘찬종합병원', 'A1403871', '032-459-3168', '20230510021735', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('54', '인천광역시', '동구', '의료법인 길의료재단 길병원', 'A1400001', '032-460-3012', '20230510022033', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('55', '인천광역시', '동구', '인천힘찬종합병원', 'A1403871', '032-459-3168', '20230510021735', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('56', '인천광역시', '동구', '인천광역시의료원', 'A1400017', '032-580-6119', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('57', '인천광역시', '동구', '의료법인성수의료재단인천백병원', 'A1400007', '032-280-8118', '20230510021948', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('58', '인천광역시', '미추홀구', '현대유비스병원', 'A1400004', '032-890-5582', '20230510021706', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('59', '인천광역시', '미추홀구', '인천사랑병원', 'A1400016', '032-457-2119', '20230510021936', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('60', '인천광역시', '부평구', '가톨릭대학교 인천성모병원', 'A1400012', '032-280-6107', '20230510022012', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('61', '인천광역시', '부평구', '안은의료재단부평세림병원', 'A1400013', '032-509-5777', '20230510022031', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('62', '인천광역시', '서구', '가톨릭관동대학교국제성모병원', 'A1400015', '032-290-3065', '20230510022014', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('63', '인천광역시', '서구', '온누리병원', 'A1400005', '032-568-9112', '20230510021831', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('64', '인천광역시', '서구', '의료법인루가의료재단나은병원', 'A1400003', '032-584-4119', '20230510021811', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('65', '인천광역시', '서구', '검단탑병원', 'A1400010', '032-590-0077', '20230510021646', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('66', '인천광역시', '서구', '(의)성세의료재단 뉴성민병원', 'A1400008', '032-726-1190', '20230510021545', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('67', '인천광역시', '연수구', '의료법인나사렛의료재단나사렛국제병원', 'A1400011', '032-899-9699', '20230510021751', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('68', '인천광역시', '연수구', '인천적십자병원', 'A1400018', '032-899-4118', '20230510021727', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('69', '인천광역시', '중구', '인천기독병원', 'A1400009', '032-270-8300', '20230510021621', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('70', '인천광역시', '중구', '인하대학교의과대학부속병원', 'A1400002', '032-890-2301', '20230510021650', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('71', '부산광역시', '남구', '부산성모병원(재단법인천주교부산교구유지재단)', 'A1200013', '051-933-7119', '20230510021807', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('72', '부산광역시', '동구', '좋은문화병원', 'A1200026', '051-630-0909', '20230510022021', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('73', '부산광역시', '동구', '의료법인정화의료재단봉생기념병원', 'A1200017', '051-664-4119', '20230510021929', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('74', '부산광역시', '동래구', '동래봉생병원', 'A1200011', '051-520-5600', '20230510022034', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('75', '부산광역시', '동래구', '대동병원', 'A1200018', '051-550-9391', '20230510021754', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('76', '부산광역시', '동래구', '의료법인광혜의료재단광혜병원', 'A1200009', '051-590-3399', '20230510021749', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('77', '부산광역시', '부산진구', '의료법인온그룹의료재단온종합병원', 'A1200020', '051-607-0139', '20230510021605', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('78', '부산광역시', '부산진구', '인제대학교부산백병원', 'A1200001', '051-890-5995', '20230510021614', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('79', '부산광역시', '부산진구', '학교법인)동의병원', 'A1200019', '051-850-8777', '20230510021900', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('80', '부산광역시', '부산진구', '학교법인춘해병원', 'A1200025', '051-632-3119', '20230510021850', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('81', '부산광역시', '북구', '구포성심병원', 'A1200045', '051-330-2090', '20230510022020', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('82', '부산광역시', '북구', '의료법인인당의료재단부민병원', 'A1200006', '051-330-3129', '20230510022237', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('83', '부산광역시', '사상구', '의료법인은성의료재단좋은삼선병원', 'A1200005', '051-310-9416', '20230510022324', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('84', '부산광역시', '사상구', '한국보훈복지의료공단부산보훈병원', 'A1200016', '051-601-6180', '20230510022303', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('85', '부산광역시', '서구', '고신대학교복음병원', 'A1200004', '051-990-3008', '20230510022210', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('86', '부산광역시', '서구', '부산대학교병원', 'A1200002', '051-240-7776', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('87', '부산광역시', '서구', '동아대학교병원', 'A1200003', '051-240-5300', '20230510022219', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('88', '부산광역시', '서구', '삼육부산병원', 'A1200021', '051-600-7750', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('89', '부산광역시', '수영구', '의료법인은성의료재단좋은강안병원', 'A1200008', '051-610-9119', '20230510022312', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('90', '부산광역시', '수영구', '비에이치에스한서병원', 'A1200007', '070-7321-0119', '20230510022100', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('91', '부산광역시', '연제구', '부산광역시의료원', 'A1200024', '051-607-2140', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('92', '부산광역시', '영도구', '의료법인행도의료재단해동병원', 'A1200012', '051-410-6688', '20230510022316', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('93', '부산광역시', '영도구', '영도병원', 'A1200014', '051-419-7575', '20230510022306', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('94', '부산광역시', '중구', '재단법인천주교부산교구유지재단메리놀병원', 'A1200023', '051-461-2300', '20230510022107', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('95', '부산광역시', '해운대구', '의료법인인당의료재단해운대부민병원', 'A1205143', '051-602-8119', '20230510022237', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('96', '부산광역시', '해운대구', '인제대학교해운대백병원', 'A1200022', '051-797-0119', '20230510022320', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('97', '대전광역시', '대덕구', '대전보훈병원', 'A1600004', '042-939-0100', '20230510021914', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('98', '대전광역시', '동구', '대전한국병원', 'A1600003', '042-606-1119', '20230510022002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('99', '대전광역시', '서구', '대청병원', 'A1602246', '042-589-0119', '20230510022003', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('100', '대전광역시', '서구', '학교법인 건양교육재단 건양대학교병원', 'A1600006', '042-600-9119', '20230510022155', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('101', '대전광역시', '서구', '학교법인을지학원대전을지대학교병원', 'A1600002', '042-259-1119', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
